ID1 ID2 score
198.extract1 581.pooled 0.863576945347
198.extract1 33.extract1 0.866299047659
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
29.pooled 89.pooled 0.989041846704
29.pooled 616.extract2 0.969294480435
177.extract2 906.extract2 0.937504411185
178.extract1 33.extract2 0.567911787332
19.extract2 544.extract2 0.585935305426
231.pooled 22.extract1 0.826866947768
231.pooled 110.extract1 0.857877192798
441.pooled 90.pooled 0.939568457072
441.pooled 425.extract2 0.759235979413
160.extract1 462.extract1 0.898576424823
160.extract1 437.extract1 0.986082663088
160.extract1 551.extract1 0.899328612573
160.extract1 525.extract1 0.985691405703
160.extract1 437.extract1 0.986082663088
160.extract1 880.extract2 0.981088149749
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 814.extract2 0.987591562374
2.pooled 4.extract2 0.986720228745
94.pooled 272.pooled 0.969263862457
94.pooled 539.pooled 0.95759262388
94.pooled 717.pooled 0.934935406177
94.pooled 539.pooled 0.95759262388
94.pooled 539.pooled 0.95759262388
94.pooled 539.pooled 0.95759262388
94.pooled 86.extract2 0.942124208119
94.pooled 161.extract2 0.945866791873
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 13.extract2 0.966104619826
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
64.pooled 51.pooled 0.979149115447
8.extract1 342.extract1 0.876800586927
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
10.pooled 470.extract2 0.76175041722
10.pooled 692.extract1 0.76284053875
10.pooled 692.extract1 0.76284053875
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
19.extract2 544.extract2 0.585935305426
22.extract2 187.extract1 0.633502170397
22.extract2 356.extract1 0.527111219482
22.extract2 534.extract1 0.651585234661
22.extract2 712.extract1 0.585044454489
22.extract2 707.extract2 0.521733719591
22.extract2 817.extract2 0.596490815912
22.extract2 902.extract2 0.527558772825
157.pooled 7.extract1 0.686910698227
157.pooled 18.extract1 0.769754678159
157.pooled 620.extract1 0.723083837894
157.pooled 20.extract2 0.799945616497
157.pooled 101.extract2 0.827505169798
157.pooled 713.extract1 0.746231947338
157.pooled 713.extract1 0.746231947338
428.extract2 509.extract2 0.506164441713
428.extract2 798.extract2 0.561676365911
428.extract2 869.extract2 0.558839030193
428.extract2 944.extract2 0.539505789969
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 22.extract1 0.852338374641
43.pooled 110.extract1 0.862622971525
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
43.pooled 231.pooled 0.86399895756
25.extract1 53.pooled 0.569773560161
25.extract1 796.extract2 0.603042901406
25.extract1 53.pooled 0.569773560161
25.extract1 321.pooled 0.630285627446
25.extract1 393.pooled 0.887247421009
25.extract1 796.extract2 0.603042901406
25.extract1 600.extract2 0.912038417577
25.extract1 393.pooled 0.887247421009
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 462.extract1 0.905372749575
80.extract1 2.extract1 0.991104418661
80.extract1 437.extract1 0.988457882538
80.extract1 551.extract1 0.90674818953
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 525.extract1 0.987851488373
80.extract1 437.extract1 0.988457882538
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 880.extract2 0.9818283905
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 814.extract2 0.987591562374
2.pooled 4.extract2 0.986720228745
94.pooled 272.pooled 0.969263862457
94.pooled 539.pooled 0.95759262388
94.pooled 717.pooled 0.934935406177
94.pooled 539.pooled 0.95759262388
94.pooled 539.pooled 0.95759262388
94.pooled 539.pooled 0.95759262388
94.pooled 86.extract2 0.942124208119
94.pooled 161.extract2 0.945866791873
51.pooled 647.pooled 0.788576797211
51.pooled 13.extract2 0.97179953803
51.pooled 783.extract1 0.622130182114
177.extract2 906.extract2 0.937504411185
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
19.extract2 544.extract2 0.585935305426
472.extract1 60.extract1 0.685054003855
472.extract1 560.extract1 0.84409371815
472.extract1 131.extract2 0.682983525485
472.extract1 205.extract2 0.666853131935
472.extract1 278.extract2 0.698647514844
472.extract1 560.extract1 0.84409371815
441.pooled 90.pooled 0.939568457072
441.pooled 425.extract2 0.759235979413
796.extract2 107.extract1 0.794998714373
796.extract2 321.pooled 0.878775473196
509.extract2 798.extract2 0.650387840491
509.extract2 869.extract2 0.656162311044
509.extract2 944.extract2 0.63205651216
6.extract2 157.pooled 0.695480353985
6.extract2 7.extract1 0.990023216009
6.extract2 18.extract1 0.898238737077
6.extract2 154.extract1 0.771791026505
6.extract2 157.pooled 0.695480353985
6.extract2 620.extract1 0.826225356739
6.extract2 154.extract1 0.771791026505
6.extract2 654.extract1 0.703366486732
6.extract2 20.extract2 0.89982100774
6.extract2 101.extract2 0.886100332028
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 786.extract2 0.679893176503
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
168.extract1 591.extract1 0.950786923096
168.extract1 5.extract2 0.961008396141
246.extract1 411.extract1 0.97946630225
246.extract1 819.extract2 0.987660299336
246.extract1 819.extract2 0.987660299336
246.extract1 819.extract2 0.987660299336
13.pooled 217.extract1 0.581146007773
13.pooled 408.extract1 0.641324487163
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 325.extract1 0.621221598939
13.pooled 163.extract2 0.861765382348
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
13.pooled 48.pooled 0.942186765006
89.pooled 616.extract2 0.969621172262
692.extract1 470.extract2 0.912449716542
46.pooled 20.pooled 0.592240040394
46.pooled 506.pooled 0.745228055794
46.pooled 173.extract2 0.636938612295
46.pooled 175.extract2 0.840662081853
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 544.extract2 0.619584183771
46.pooled 20.pooled 0.592240040394
46.pooled 696.extract2 0.847244177891
46.pooled 411.pooled 0.807780632224
698.extract2 915.extract2 0.918595844851
17.extract1 337.pooled 0.827212464859
554.extract2 707.extract2 0.642815500927
265.extract2 539.extract1 0.914780726462
265.extract2 40.extract2 0.896347778524
265.extract2 539.extract1 0.914780726462
472.extract1 60.extract1 0.685054003855
472.extract1 560.extract1 0.84409371815
472.extract1 131.extract2 0.682983525485
472.extract1 205.extract2 0.666853131935
472.extract1 278.extract2 0.698647514844
472.extract1 560.extract1 0.84409371815
713.extract1 786.extract2 0.691761525699
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
397.extract1 314.extract1 0.779406741401
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
6.extract2 157.pooled 0.695480353985
6.extract2 7.extract1 0.990023216009
6.extract2 18.extract1 0.898238737077
6.extract2 154.extract1 0.771791026505
6.extract2 157.pooled 0.695480353985
6.extract2 620.extract1 0.826225356739
6.extract2 154.extract1 0.771791026505
6.extract2 654.extract1 0.703366486732
6.extract2 20.extract2 0.89982100774
6.extract2 101.extract2 0.886100332028
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 786.extract2 0.679893176503
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
182.pooled 328.extract1 0.986279992634
182.pooled 885.extract2 0.982630246263
182.pooled 162.extract1 0.987256140864
182.pooled 885.extract2 0.982630246263
4.extract2 814.extract2 0.984736627166
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
177.extract2 906.extract2 0.937504411185
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
46.pooled 20.pooled 0.592240040394
46.pooled 506.pooled 0.745228055794
46.pooled 173.extract2 0.636938612295
46.pooled 175.extract2 0.840662081853
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 19.extract2 0.841856372201
46.pooled 544.extract2 0.619584183771
46.pooled 20.pooled 0.592240040394
46.pooled 696.extract2 0.847244177891
46.pooled 411.pooled 0.807780632224
635.extract2 712.extract1 0.537342779208
635.extract2 22.extract2 0.522150589302
472.extract1 60.extract1 0.685054003855
472.extract1 560.extract1 0.84409371815
472.extract1 131.extract2 0.682983525485
472.extract1 205.extract2 0.666853131935
472.extract1 278.extract2 0.698647514844
472.extract1 560.extract1 0.84409371815
441.pooled 90.pooled 0.939568457072
441.pooled 425.extract2 0.759235979413
653.extract2 666.extract1 0.602578601078
653.extract2 509.extract2 0.60191907213
653.extract2 726.extract2 0.642398287321
653.extract2 798.extract2 0.670353369547
653.extract2 869.extract2 0.661228430404
653.extract2 944.extract2 0.693098893041
2.extract2 93.pooled 0.875433111505
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
397.extract1 314.extract1 0.779406741401
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 814.extract2 0.987591562374
2.pooled 4.extract2 0.986720228745
6.extract1 386.pooled 0.944668310628
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 411.extract1 0.979471947873
6.extract1 819.extract2 0.985127728845
6.extract1 246.extract1 0.987370290349
6.extract1 819.extract2 0.985127728845
6.extract1 819.extract2 0.985127728845
608.extract2 824.extract2 0.653186891105
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
177.extract2 906.extract2 0.937504411185
20.pooled 173.extract2 0.9323474735
20.pooled 175.extract2 0.558272800604
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 19.extract2 0.528119016868
20.pooled 544.extract2 0.922988754368
20.pooled 696.extract2 0.569024578297
20.pooled 411.pooled 0.628096212347
8.extract1 342.extract1 0.876800586927
696.extract2 173.extract2 0.608350630737
696.extract2 175.extract2 0.855620661776
696.extract2 19.extract2 0.883548854307
696.extract2 19.extract2 0.883548854307
696.extract2 19.extract2 0.883548854307
696.extract2 19.extract2 0.883548854307
696.extract2 544.extract2 0.608572816518
696.extract2 411.pooled 0.782811090627
157.pooled 7.extract1 0.686910698227
157.pooled 18.extract1 0.769754678159
157.pooled 620.extract1 0.723083837894
157.pooled 20.extract2 0.799945616497
157.pooled 101.extract2 0.827505169798
157.pooled 713.extract1 0.746231947338
157.pooled 713.extract1 0.746231947338
713.extract1 786.extract2 0.691761525699
393.pooled 600.extract2 0.841547402542
357.extract1 796.extract2 0.833536860525
357.extract1 107.extract1 0.924201180352
357.extract1 321.pooled 0.830739990572
357.extract1 48.extract2 0.719037696788
357.extract1 796.extract2 0.833536860525
726.extract2 666.extract1 0.622554624458
726.extract2 509.extract2 0.631322770785
726.extract2 798.extract2 0.643828922696
726.extract2 869.extract2 0.678932015981
726.extract2 944.extract2 0.684286412555
2.extract2 93.pooled 0.875433111505
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
2.extract2 165.extract1 0.928229133491
6.extract2 157.pooled 0.695480353985
6.extract2 7.extract1 0.990023216009
6.extract2 18.extract1 0.898238737077
6.extract2 154.extract1 0.771791026505
6.extract2 157.pooled 0.695480353985
6.extract2 620.extract1 0.826225356739
6.extract2 154.extract1 0.771791026505
6.extract2 654.extract1 0.703366486732
6.extract2 20.extract2 0.89982100774
6.extract2 101.extract2 0.886100332028
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 157.pooled 0.695480353985
6.extract2 713.extract1 0.851494308809
6.extract2 786.extract2 0.679893176503
6.extract2 157.pooled 0.695480353985
6.extract2 157.pooled 0.695480353985
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 814.extract2 0.987591562374
2.pooled 4.extract2 0.986720228745
6.extract1 386.pooled 0.944668310628
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 246.extract1 0.987370290349
6.extract1 411.extract1 0.979471947873
6.extract1 819.extract2 0.985127728845
6.extract1 246.extract1 0.987370290349
6.extract1 819.extract2 0.985127728845
6.extract1 819.extract2 0.985127728845
177.extract2 906.extract2 0.937504411185
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
692.extract1 470.extract2 0.912449716542
8.extract1 342.extract1 0.876800586927
411.pooled 173.extract2 0.67469019845
411.pooled 175.extract2 0.790439255075
411.pooled 19.extract2 0.789154643012
411.pooled 19.extract2 0.789154643012
411.pooled 19.extract2 0.789154643012
411.pooled 19.extract2 0.789154643012
411.pooled 544.extract2 0.668951152945
265.extract2 539.extract1 0.914780726462
265.extract2 40.extract2 0.896347778524
265.extract2 539.extract1 0.914780726462
472.extract1 60.extract1 0.685054003855
472.extract1 560.extract1 0.84409371815
472.extract1 131.extract2 0.682983525485
472.extract1 205.extract2 0.666853131935
472.extract1 278.extract2 0.698647514844
472.extract1 560.extract1 0.84409371815
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
798.extract2 869.extract2 0.69228050441
798.extract2 944.extract2 0.701450978569
2.extract1 160.extract1 0.985978118772
2.extract1 462.extract1 0.892679354057
2.extract1 437.extract1 0.991810484137
2.extract1 551.extract1 0.894591048401
2.extract1 160.extract1 0.985978118772
2.extract1 525.extract1 0.989698564617
2.extract1 437.extract1 0.991810484137
2.extract1 160.extract1 0.985978118772
2.extract1 880.extract2 0.983604254494
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
397.extract1 314.extract1 0.779406741401
397.extract1 132.pooled 0.773309718593
397.extract1 132.pooled 0.773309718593
177.extract2 906.extract2 0.937504411185
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 173.extract2 0.917458429622
248.extract2 175.extract2 0.600400571549
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 19.extract2 0.558773824029
248.extract2 544.extract2 0.915514160167
248.extract2 46.pooled 0.599693975761
248.extract2 46.pooled 0.599693975761
248.extract2 20.pooled 0.933253461554
248.extract2 696.extract2 0.569249379996
248.extract2 411.pooled 0.645808619643
8.extract1 342.extract1 0.876800586927
698.extract2 915.extract2 0.918595844851
265.extract2 539.extract1 0.914780726462
265.extract2 40.extract2 0.896347778524
265.extract2 539.extract1 0.914780726462
472.extract1 60.extract1 0.685054003855
472.extract1 560.extract1 0.84409371815
472.extract1 131.extract2 0.682983525485
472.extract1 205.extract2 0.666853131935
472.extract1 278.extract2 0.698647514844
472.extract1 560.extract1 0.84409371815
157.pooled 7.extract1 0.686910698227
157.pooled 18.extract1 0.769754678159
157.pooled 620.extract1 0.723083837894
157.pooled 20.extract2 0.799945616497
157.pooled 101.extract2 0.827505169798
157.pooled 713.extract1 0.746231947338
157.pooled 713.extract1 0.746231947338
357.extract1 796.extract2 0.833536860525
357.extract1 107.extract1 0.924201180352
357.extract1 321.pooled 0.830739990572
357.extract1 48.extract2 0.719037696788
357.extract1 796.extract2 0.833536860525
869.extract2 944.extract2 0.708707923169
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 4.extract2 0.986720228745
2.pooled 814.extract2 0.987591562374
2.pooled 4.extract2 0.986720228745
132.pooled 314.extract1 0.748092775624
48.pooled 217.extract1 0.614178812102
48.pooled 408.extract1 0.667993471601
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 325.extract1 0.656536171789
48.pooled 163.extract2 0.882803426552
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
8.extract1 342.extract1 0.876800586927
692.extract1 470.extract2 0.912449716542
178.extract1 33.extract2 0.567911787332
484.pooled 1006.extract2 0.905213921122
560.extract1 131.extract2 0.694160434458
560.extract1 278.extract2 0.683836161366
157.pooled 7.extract1 0.686910698227
157.pooled 18.extract1 0.769754678159
157.pooled 620.extract1 0.723083837894
157.pooled 20.extract2 0.799945616497
157.pooled 101.extract2 0.827505169798
157.pooled 713.extract1 0.746231947338
157.pooled 713.extract1 0.746231947338
352.pooled 294.pooled 0.986981291597
352.pooled 740.pooled 0.527989241349
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 29.pooled 0.97188067791
352.pooled 89.pooled 0.979399732396
352.pooled 616.extract2 0.957305083491
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 462.extract1 0.905372749575
80.extract1 2.extract1 0.991104418661
80.extract1 437.extract1 0.988457882538
80.extract1 551.extract1 0.90674818953
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 525.extract1 0.987851488373
80.extract1 437.extract1 0.988457882538
80.extract1 2.extract1 0.991104418661
80.extract1 2.extract1 0.991104418661
80.extract1 160.extract1 0.983942930312
80.extract1 2.extract1 0.991104418661
80.extract1 880.extract2 0.9818283905
4.extract2 814.extract2 0.984736627166
168.extract1 591.extract1 0.950786923096
168.extract1 5.extract2 0.961008396141
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
643.pooled 107.pooled 0.841150468618
